Pernah tak? Nak tidur. Tapi rasa penat sangat sampai nak tidur pun tak boleh ğŸ™‚,0
Satu KL meletop ğŸª”,2
@amyranadyaa BETOLLL I JUMPA BANYAK SELLER CHINA PAKAI JUBAH TUDUNG EE GERAM,0
"Bukan dia tak tunjuk. Ada lelaki ikut cara dia lah. Kenkadang bukan nak kena cakap 24/7â€¦ ramai lelaki tunjuk sayang dari perbuatan, respon pada sesuatu, cara dia boleh take note on apa kita suka / tak. \n\nLove language ni banyak. Bukan hanya dgn words &amp; affirmation sahaja dik. https://t.co/VdPXqkVJpc",1
@marcosrahman Dia malas nak layan terus ğŸ˜‚,1
@sensitro9 Eeeeeiiiii tak pernah bau,1
@IsagawaKumori @pisshaaa Sehari tak mandi bukan la maksud malam baru mandi. Dlm petang tu mandi la. Lepas Siap2 semua ğŸ˜‚ tp walau tak mandi pun ada je gi bersihkan diri.,1
@amxxxgonzalez Mana ada malas mandi. Haha,1
@syusyuw2 @pisshaaa Ye sama. Faham perasaan ni. Sbb tu sebelum mandi kena settle berpeluh sakan dulu. Baru mandi ğŸ˜†,1
"Tweet ulat gonggok pun korang nak bitter dengan I. Bagi yg bertanya solat mcm mana, tu hari I period. Bagi yg ingat I berbau hancingâ€¦ bukannya Kencing tak basuhğŸ˜‚ \n\nSuami cakap dia pun tak pernah bau ulat gonggok. Main sebut je. \n\nTwitter calm your tits kay ğŸ˜€",1
@DaMi_Ishak Period ğŸ˜€,1
@fikriismail98 @SymimiSwalludin Mudahan lah amin ğŸ¥¹ğŸ˜€ğŸ˜†,2
@dayasalim Tak tahu lah mana datang masalahnya dia pun tak pernah bau ulat gonggok ğŸ˜‚,1
@Nurenz99 Mcm mana eh bau kerengga? Haha,1
@AtieMusbah @zrnamrddn Hahahahaha masalahnya tanya dia pernah bau ulat gonggok ke? Tak pernah dia cakap ğŸ˜‚,1
@shxhrxlxr Ko sape tak kenal,1
@JamalThaRebel So? Haha,1
@Embunkarinapoet InsyaAllah nak baca. Takut kena sebat je ğŸ˜­ğŸ˜­ğŸ˜­,0
@efaperfume Tak tau la kat mana. Takut mcm pegi hantar servis ke repair ke.. orang ambik ğŸ¥¹ adoi skrg baru nak cari.,0
@itoiwai Hahahhaahah yes ğŸ˜€ğŸ˜…ğŸ˜‚,2
I am sad ğŸ˜” https://t.co/tmUeSmoXSI,0
@hzqhzh Hahaha babi nya statement ğŸ˜‚,2
"I malas keluar. Also me, nak keluar cari ilham tengok orang, tengok tempat, tengok jalan. Tapi malas. Tapi nak keluar. Ada yg faham keadaan nih?",1
@sheisatash Alaa betul jugak kan ğŸ¥¹ğŸ˜‚,1
@selynaapples Best ke??,1
@ebisyiqin Dia mcm masam-masam ke? Haha,1
@pisshaaa Hehehe ada hari mmg rasa malas mandi terutama kalau seharian tu nak mengemas ke memasak ke apa keğŸ˜‚,1
@AiFa_Naz Tu la i terus nak try bau ulat gonggok ğŸ˜‚,1
@syazwandva Muka dia mcm berfikir pastu dia kata ulat gonggok. Bila tanya pernah bau ke ulat gonggok? Tak pernah dia kata ğŸ˜‚,1
@mybuggatisuper Hmm ğŸ¥¹ğŸ¥¹ğŸ¥¹ğŸ¥¹,1
Siapa cakap dia sweet? Smlm dia cakap I Ulat Gonggok tau ğŸ¥¹ https://t.co/W5YGIPMA7j,0
@nurrmraa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2
"Actually, dah rindu nak makeup- touchup muka orang! ğŸ¥¹ https://t.co/vvMQRtDN4h",2
"Promo Full Body Massage for KL area ğŸ¥°\n\nDone by certified body therapist. Now you tak payah keluar rumah, drive, naik grab cari parking etc. wait at Home je! For women only ya. \n\nBook your slot now! https://t.co/uNzn5P1HcO",2
"Macam-macam bau keluar eh? Sbb I dah la seharian tak mandi pastuh baru pas memasak, mengemas ğŸ˜‚\n\nSorry sayang. Ulat gonggok pegi nya.",1
@masturajojo Hahahaha dia kata dia tak pernah bau. Pakai hentam je kotğŸ˜‚,1
@clararzzz Hahahaaha tp dia cakap dia pun tak pernah bau ğŸ˜‚,1
@aimie_salleh Sbb dia orang nak explore dunia luar. Perasaan tu membuak-buak dah!ğŸ˜‚,1
@AidaSue Seronok bawak anak jenjalan kan? ğŸ˜‚,2
@MKA77158327 Betul not everyone. Bukan semua orang sama. Kan :),1
@eyaajamil1 Dia pun tak pernah bau masalahnya dia main SEBUT JE ğŸ˜‚,1
@eyaajamil1 HAHAHAHAHAHAHAHAğŸ˜‚,2
@shahamirul Danau kota ğŸ˜‚,1
RM22. Pernah makan kuantiti yg sepinggan camni jugak tp RM7.50 je. \n\nApa beza dia eh? Tempat kot ğŸ˜‚ https://t.co/qBjxEoxQzy,1
@LmStaq Hahahhahahah,2
Ulat gonggok bau mcm mana gais?,1
"Kat rumah I satu hari tak mandi. Suami datang peluk-peluk. Pastu dia tanya â€œSayang tak mandi lagi ke? Bau mcm ulat gonggok ni.â€",1
"Me : â€œAwak pernah bau ulat gonggok ke?â€",1
"â€œTak pernah.â€",1
"â€œâ€¦â€",1
"Ye ye ramai je suka outing, staycation and stuff but tak cakap pun kat korang. Tweet ni utk geng melepet kat rumah! Hehe.",2
"Nah kalau korang nak cari vials perfume original murah-murah! Click link bawah : https://t.co/rzFRq7O1KC",1
"@zulfaqihjaini Hahahaha kannn",2
"@HzqiAdil Tak tau nak buat apa kan 1 hari je?",1
"Korang yang bekerja cuti berapa hari seminggu? Ada ke orang cuti 4 hari seminggu?",1
"When weekend arrives, stay at home pilihan paling tepat. Dah rehat satu hari, esok nak start kerja balik dah fresh. Tu kalau cuti sehari. Kalau cuti dua hari, esoknya tu boleh mengemas-ngemas rumah. Memasak, membaca, explore new hobby, layan tiktok keeee. Ahh heaven nya ğŸ˜‚",2
"Tak cakap kat semua tapi I rasa mostly semua orang bila umur dah masuk 25 ke atas, dah penat; almost 8-12 jam kat tempat kerja, balik rumah tu perasaan mcm pergi bercuti dah. Sampai je rumah, hilang rasa penat. Tambah lagi stay KL ni dgn sesak, jammed. Duk rumah lagi BEST!",2
"@fatinxfatihah Dedua lah senang",1
"@rai_datul Eh eh eh tebolah lah!!ğŸ˜‚ğŸ˜‚ğŸ˜‚",2
"Orang lain kalau pesan pegi kerja â€œElok-elok jaga diri bla bla blaâ€¦â€",1
"Husband I : â€œJangan langgar apa-apa.â€",1
"Dia kata I TEBOJE. Dlm bahasa kelantan. Tau tak apa makna tu? Hahaha",2
"@HeyAwakkk__ Hahaha dia yg cakap waktu tuâ€¦ i pun gelak je la haha",2
"I NAK TAHU SEMUA ISTERI MCM NI KE? Literally I pun tak bawak bag apa-apa dah bawak purse kecik je simpan kat husband ğŸ˜‚",2
"Alhamdulillah, found my one normal man. Dia pun nampaknya boleh sesuaikan diri dgn perempuan gila dia ni.",2
"Kalau agak-agak dia tengok I dari jauh, tak pasti tu I ke apa ( rabun malam ) Dia nampak yg melompat-lompat tu. Dia cakap dia tahu dah, tu bini dia lah tu. ğŸ˜‚",2
"Dah la lightweight teruk. Huu. I approve I suka I loveee ğŸ¥° for my skin I pakai code sama marshmallow. Before this i pernah try praline dgn vanilla. But i think the best code yg sesuai dgn my skin is Marshmallow. I have fullsize & smoll size. I love them. Strictly no paid twt ğŸ˜‚",2
"Like I pernah je pergi mandi dgn muka makeup. Sometimes kita tak buang makeup pun pegi mandi sungai kan? Masuk je dlm air bercapuk teruk. Ada yg jadi mcm putih-putih. Dari nak fefeelings cantik natural terus nampak sgt kau mandi sungai pun nak makeup dah kenapa kan? ğŸ˜‚",2
"I nak share my experience with @itskameliahq foundation! I RASA kalau pergi sungai/swimming, I prefer this FF foundation. Makin lama berendam muka kena air TAPI MAKIN GLOW. So if I nak pegi mandi tp niat still nak nampak kulit cantik dlm air, mmg I tepek this foundationğŸ˜‚",2
"Waktu kau muda remaja mmg kau rasa keluar tu segalanya. The effort nak bersiap, travel by train/grab atau driving. Nak pergi lepak dgn kenkawan food hunting, explore tempatâ€¦ its okay. Enjoy your time! Nnti satu masa kau akan anggap tu semua dah tak best, prefer duduk rumah je ğŸ˜‚",2
"Kalau time cuti selalunya akan plan nak buat something mcm pergi food hunting, window shoppingâ€¦ tapi akhirnya lebih prefer duduk rumah, bermalasan. Nak bersiap mmg malas. Oh diri ni dah tua ğŸ˜‚",2
"@aspirinng Sama lah ğŸ˜‚ğŸ˜©",2
"Its Weekend! Korang spend weekend mcm mana?",1
"Bercuti?",1
"Lepak di rumah?",1
"Atau tetap masuk kerja? Hehehe",1
"@NrlNakwa Aaaa yg tu best! Dah tengok!",2
"@izzudinzurainee Ini ke yg dia ada dua orang tu? Sorang fake",1
"@ElJohanSulaiman Okay tengok nnti!",1
"@smahhl Ok try nnti",1
"@MrCrack_JzM Cerita baruuu?",1
"@pkckAm Dah tengokkkk",1
"@snbyzr Muiz mana?",1
"Best funny movie? Please suggest me!",1
"@MykiRedd Tak guna pun. Beli la hehe",1
"Dulu hantu movie sampai mengidam sangat projector. Dah beli projector, takde tempat nak pasang pulak kat rumah suami ğŸ˜‚",2
"Its non-productive day. Habiskan masa watching movies. Banyak gila new movie yg I tak tengok lagi? Busy kerja punya pasal.",1
"@fatinxfatihah Comelnyaaaa",2
"Pernah tengok Indian African community? Please watch this Kandasamys The Wedding. Sumpah lawak gila, kisah dua orang mak yg bermusuhan tapi anak-anak jatuh cinta antara satu sama lain. Hilarious! ğŸ˜‚",2
"I suka movie ni sbb boleh tengok tradisi Indian African mcm mana. Worth it!",2
"@Ashsukamakan Allahu mana twitter isteri? Nak tag ğŸ¥¹ğŸ˜ğŸ¥°ğŸ¤£",2
"@Ashsukamakan Nak video nak video puhlisss!!",2
"@Ashsukamakan Betul la! Cuba suruh isteri you buat pulak nak tengok cara dia masak pulak hehe",2
"@Ashsukamakan Sedap woo ğŸ˜†",2
"Siap tomye kite ğŸ˜‹",2
"Jom mulakan hari dgn light exercise ğŸƒ",2
"All readystock ya. Authentic Guess. Kalau nak boleh kirim terus! Stock limited.",1
"DM me ğŸ¥°",2
"@Ikashafarey_ Readystock bb!",1
"Guess RM599? âŒ",1
"Guess RM249? âœ…",1
"Korang join channel tele sini : https://t.co/4Rh6gqVR21",1
"Dua when Facing problem, worried & sad. Also Dua for Anxiety & Sorrow.",1
"Bismillah.",2
"Tak okay. Tapi sentiasa mencari sebab untuk okay. Allah beri banyak nikmat & kebahagiaan lain. Cuma terkadang kita yg terlepas pandang.",2
"Atau habiskan masa kat rumah je, bermalas-malasan. self reward paling bermakna buat diri bila dah tua-tua ni.",2
"Apa definisi reward me time yg paling best bagi you guys?",1
"Pergi bercuti?",1
"Beli benda mahal utk diri sendiri?",1
"Makan sedap-sedap?",1
"What? And Which one?",1
"Terkadang kita hanya berpura-pura tidak tahu sesuatu untuk mengelak rasa terluka. Terkadang â€œtidak tahuâ€ lebih baik dari â€œtahu.â€",1
"@sarahsslyn Ikut keperluan. Kalau dlm bulan tu banyak keputihan, minum. Kalau tak, tak perlu.",1
"Orang tua tua cakap kalau banyak sgt pun takut â€˜keringâ€™ pulak.",1
"@merbab3s Haah ye betul. Petua banyak guna air kunyitâ€¦. Hehe",1
"Amalkan minum air kunyit pun bagus utk kulit. Tinggi antioksidan dan dapat kurangkan bau badan.",2
"Sayang tak mandi lagi ke? Bau mcm ulat gonggok ni.",0
"Ye ye ramai je suka outing, staycation and stuff but tak cakap pun kat korang.",1
"Nah kalau korang nak cari vials perfume original murah-murah! Click link bawah :",1
"Hahahaha kannn",2
"Tak tau nak buat apa kan 1 hari je?",1
"Korang yang bekerja cuti berapa hari seminggu? Ada ke orang cuti 4 hari seminggu?",1
"When weekend arrives, stay at home pilihan paling tepat.",2
"Dah rehat satu hari, esok nak start kerja balik dah fresh.",2
"Tu kalau cuti sehari. Kalau cuti dua hari, esoknya tu boleh mengemas-ngemas rumah.",2
"Tak cakap kat semua tapi I rasa mostly semua orang bila umur dah masuk 25 ke atas, dah penat;",1
"Almost 8-12 jam kat tempat kerja, balik rumah tu perasaan mcm pergi bercuti dah.",2
"Duk rumah lagi BEST!",2
"Dedua lah senang",1
"Orang lain kalau pesan pegi kerja â€œElok-elok jaga diri bla bla blaâ€¦â€",1
"Husband I : â€œJangan langgar apa-apa.â€",1
"Dia kata I TEBOJE. Dlm bahasa kelantan. Tau tak apa makna tu?",1
"I NAK TAHU SEMUA ISTERI MCM NI KE?",1
"Alhamdulillah, found my one normal man.",2
"Dia pun nampaknya boleh sesuaikan diri dgn perempuan gila dia ni.",2
"Kalau agak-agak dia tengok I dari jauh, tak pasti tu I ke apa ( rabun malam )",1
"Dah la lightweight teruk. Huu.",0
"I approve I suka I loveee ğŸ¥° for my skin",2
"Strictly no paid twt",1
"Like I pernah je pergi mandi dgn muka makeup.",1
"Sometimes kita tak buang makeup pun pegi mandi sungai kan?",1
"I nak share my experience with @itskameliahq foundation!",1
"Waktu kau muda remaja mmg kau rasa keluar tu segalanya.",1
"Its Weekend! Korang spend weekend mcm mana?",1
"Best funny movie? Please suggest me!",1
"Its non-productive day.",1
"Habiskan masa watching movies.",1
"Dua when Facing problem, worried & sad.",0
"Tak okay. Tapi sentiasa mencari sebab untuk okay.",1
"Allah beri banyak nikmat & kebahagiaan lain.",2
"Atau habiskan masa kat rumah je, bermalas-malasan.",1
"Apa definisi reward me time yg paling best bagi you guys?",1
"Terkadang kita hanya berpura-pura tidak tahu sesuatu untuk mengelak rasa terluka.",0
"Amalkan minum air kunyit pun bagus utk kulit.",2
"Suami I kenkadang je dia mcm comel mcm sweetâ€¦",2
"Biasalah dlm marriage ada masam ada manis.",1
"Satu benda I suka pasal suami. Dia akan equal buat kerja rumah.",2
"Lepas siap dinner tadi, suami tengok tv kat luar, I duduk dlm bilik main phone.",1
"Ahh best lah best lah",2
"Weekend ni kalau korang nak tempat tenangkan diri dgn family, boleh datang sini.",2
"Habiskan hujung minggu kat sini.",2
"Bayangkan orang yg dah 2-3 kali pergi. Disambut kedatangan mereka oleh Allah.",2
"Tak kisah lah dia di dunia jahat atau baik.",1
"Perasaan I kalau dapat solat kat Masjid mesti rasa sayu, hati tenang sgt.",2
"Salam Jumaat sekaliannya. Semoga Jumaat hari ini adalah yg terbaik utk kita semua. Amin :)",2
"Dulu pun pernah orang cakap I catfish. Sbb ada account lain pakai gambar I & dia claim dia real, I yg fake. Camno.",0
"Gila dah semua manusia ni.",0
"Helloooo CATFISHHH",0
"Geram kanğŸ˜©",0
"Terima kasih. Semoga Allah melimpah ruahkan rezeki:)",2
"Ada yg cakap anak austim mmg ada perangai yg mencederakan diri sendiri ğŸ¥º",0
"Ala bestnya ada KA",2
"Sign up harga RM59.99 dan enjoy 2 bulan percuma langganan. Kiranya utk 2 bulan tu korang dapat FREE je tonton semua benda UNLIMITED.",2
"The best pack ever I could say.",2
"Channel yg available semua dari local & international. So, mmg banyak variation yg korang boleh pilih utk tonton kat Astro nih.",2
"Rugi pulak kalau tak sign up kan.",2
"Its weekend and its time to remind you guys about this package!",1
"Up to 85 channels tau boleh tonton korang.",2
"Selamat Pagi semua. Sedar tak sedar dah pertengahan bulan Ramadhan dah â˜ºï¸",1
"Entah mcm mana lah dia boleh seksa orang sampai mcm tu. Dasyat betulğŸ¥¹",0
"Sakit dada lagi ğŸ˜”",0
"Baru nampak gambar terbaru Bella. Anak Istimewa & yatim piatu.",0
"Ada baca Bainun tu marah sbb Bella tarik langsir di rumah dia. Tapi takkan marahnya tu sampai segini teruk perbuatan dia kan?",0
"Sakit jiwa ke? Putus cinta ke?",0
"Haih. Hati ni masih tertanya.",0
"#Justiceforbella",0
"Kepada yg percaya Bainun tak bersalah, harap korang baca thread ni dan tengok video Bella di bawah sekali. Tak sanggup nak tengok. Sedih gila.",0
"Semoga pelaku dapat hukuman selayaknya.",2
"Apocalypes // Cigarettes After Sex",1
"Tidurlah. Jaga hati baik-baik.",1
"Dunia ni mungkin ramai manusia yg datang & mengecewakan mu, tapi terdapat banyak perkara lain yg pasti membuatmu selepas itu bahagia.",2
"â€œYa Allah, macam biasa ye.â€ Ingat order teh tarik kat kedai mamak ke ğŸ˜©",0
"Hmm ingat betul",1
"ğŸŒ¸ğŸŒ¸ğŸŒ¸ğŸŒ¸",2
"Cantiknyaaaa!",2
"Boleh cuba nnti mana lah tahu. Rezeki kanğŸ˜˜",2
"Ala betul ke yang selalu tweet doa & tulisan dia cantik tu sebenarnya catfish? Tapi muslimah sangat semua posting nya?",0
"Heheh tau tak ada brand nanti nak bagi hadiah giveaway this Gianna Bonia? ğŸ˜ğŸ˜",2
"Selalu rasa doa mcm ni adalah jenis doa paling takda adab dan kurang ajar â˜ğŸ»ğŸ¥º",0
"Cantik kannnnn",2
"korang dah beli tudung raya ke? Kalau nak beli this tudung with such affordable price, boleh click link kat bawah tau!",2
"p/s: PROMO RAYA BAWAL 4pcs FOR RM100 ONLY ğŸŒ¸",2
"Ada brand nak bagi hadiah handbag Bonia ni!",2
"Cantik gila kanğŸ¥º",2
"Berbuka dengan Sedap Malam :)",2
"YES YES YES ğŸ¥°ğŸ˜",2
"I only accept a few from brand I knw. This year tak tahu lah berapa banyak campaign dah tolak ğŸ¥º",1
"I had to. Tak ada masa nak fokus. Kuatkan hati.",1
"My PR box from Signature Market so big. Tak sangka dia orang bagi satu pasar raya dekat I ğŸ˜‚",2
"Ya Allah takutnya ğŸ˜©ğŸ˜©ğŸ˜©",0
"Maybank mmg tengah tak function ke sekarang? Apps maybank korang okay tak?",1
"Nah, I bagi link untuk korang tengok Astro Promotion ni. Ingat eh, every weekend ğŸŒ¸",2
"Its weekend again, and perfect time utk nikmati #Astro60daysFree â˜ğŸ»",2
"Dah tahu tak apa ni? Okay nak bagitahu ni in case ada yg tak baca sebelum nya!",1
"Dah delete gambar ke?!â˜ğŸ»",1
"I sedih sampai nangis baca semalam. Mmg sedih sungguh. Apa salah budak tu sampai mcm tu dia buat ğŸ˜­",0
"Tahu takpe",1
"Bencinya kena baca kes during Ramadan. Buat nipis pahala puasa asyik mencaci maki Bainun tak guna.",0
â€œSumpah meloya tekak nak panggil bonda pada seseorang yg takde perikemanusiaanğŸ¤®â€,0
"Tahu takpe",1
"Dah weekend ke belum? Belum rupanya. Dah excited nak share story about Astro ğŸ¤£",2
"Kehidupan yg quite stable, on my own self. Nak apa semua boleh beli sendiri tanpa mengharapkan orang lain.",2
"Idk about everyone but Its a kind of Freedom for me.",2
"Kita kalau dah biasa berdikari, sensorang pun boleh hidup. InsyaAllah.",2
"Jeng jeng jeng! Siapa suruh beli size besar kalau size kecik lebih affordable dan senang dibawa ke mana-mana?",2
"Deal after Iftar, lepas tarawih terus bankin untuk Versace Eros Fullsize 100ml sekali dengan 5 jenis vials âœ…",2
"Antara rezeki paling membahagiakan ialah customer yg mudah berurusan! Now time to packing-packing.",2
"Siapa nak perfume raya? Haa meh siniğŸ™‹ğŸ»â€â™€ï¸",2
"I need an energy booster ğŸ˜©",0
"Mengidam benda manish-manish ğŸ¥º",1
"InsyaAllah amin. Salam Ramadhan Irfan!",2